"rank","day","start","Length"
"265","17","2020-11-03 17:06:54","0"
"266","17","2020-11-03 17:00:54","270733"
"267","17","2020-11-03 16:54:54","230986"
"268","17","2020-11-03 16:48:54","284693"
"269","17","2020-11-03 16:42:54","451320"
"270","17","2020-11-03 16:36:54","229598"
"271","17","2020-11-03 16:30:54","316733"
"272","17","2020-11-03 16:24:54","252613"
"273","17","2020-11-03 16:18:54","205613"
"274","17","2020-11-03 16:12:54","341666"
"275","17","2020-11-03 16:06:54","167906"
"276","17","2020-11-03 15:59:24","0"
"277","17","2020-11-03 15:51:54","0"
"278","17","2020-11-03 15:44:24","205131"
"279","17","2020-11-03 15:36:54","230506"
"280","17","2020-11-03 15:29:24","289533"
"281","17","2020-11-03 15:21:54","520786"
"282","17","2020-11-03 15:14:24","366213"
"283","17","2020-11-03 15:06:54","382834"
"284","17","2020-11-03 15:01:54","305293"
"285","17","2020-11-03 14:56:54","196906"
"286","17","2020-11-03 14:51:54","334666"
"287","17","2020-11-03 14:46:54","193893"
"288","17","2020-11-03 14:41:54","223746"
"289","17","2020-11-03 14:36:54","0"
"290","17","2020-11-03 14:31:54","216426"
"291","17","2020-11-03 14:26:54","493400"
"292","17","2020-11-03 14:21:54","238240"
"293","17","2020-11-03 14:16:54","282160"
"294","17","2020-11-03 14:11:54","235893"
"295","17","2020-11-03 14:06:54","265960"
"296","17","2020-11-03 13:59:24","211423"
"297","17","2020-11-03 13:51:54","613800"
"298","17","2020-11-03 13:44:24","333893"
"299","17","2020-11-03 13:36:54","309640"
"300","17","2020-11-03 13:29:24","452333"
"301","17","2020-11-03 13:21:54","234426"
"302","17","2020-11-03 13:14:24","294600"
"303","17","2020-11-03 13:06:54","371413"
"304","17","2020-11-03 13:00:54","293293"
"305","17","2020-11-03 12:54:54","267306"
"306","17","2020-11-03 12:48:54","262346"
"307","17","2020-11-03 12:42:54","214760"
"308","17","2020-11-03 12:36:54","287066"
"309","17","2020-11-03 12:30:54","318200"
"310","17","2020-11-03 12:24:54","0"
"311","17","2020-11-03 12:18:54","329400"
"312","17","2020-11-03 12:12:54","546018"
"313","17","2020-11-03 12:06:54","364493"
"314","17","2020-11-03 12:00:54","270920"
"315","17","2020-11-03 11:54:54","283733"
"316","17","2020-11-03 11:48:54","298266"
"317","17","2020-11-03 11:42:54","515080"
"318","17","2020-11-03 11:36:54","370426"
"319","17","2020-11-03 11:30:54","204866"
"320","17","2020-11-03 11:24:54","255080"
"321","17","2020-11-03 11:18:54","189293"
"322","17","2020-11-03 11:12:54","283800"
"323","17","2020-11-03 11:06:54","261906"
"324","17","2020-11-03 11:01:27","242093"
"325","17","2020-11-03 10:56:00","345706"
"326","17","2020-11-03 10:50:33","333800"
"327","17","2020-11-03 10:45:06","0"
"328","17","2020-11-03 10:39:39","281226"
"329","17","2020-11-03 10:34:12","239813"
"330","17","2020-11-03 10:28:45","299733"
"331","17","2020-11-03 10:23:18","327000"
"332","17","2020-11-03 10:17:51","336453"
"333","17","2020-11-03 10:12:24","188653"
"334","17","2020-11-03 10:06:57","217573"
"335","17","2020-11-03 10:01:30","278973"
"336","17","2020-11-03 09:56:03","290493"
"337","17","2020-11-03 09:50:36","213933"
"338","17","2020-11-03 09:45:09","386373"
"339","17","2020-11-03 09:39:42","176346"
"340","17","2020-11-03 09:34:15","0"
"341","17","2020-11-03 09:28:48","252773"
"342","17","2020-11-03 09:23:21","246000"
"343","17","2020-11-03 09:17:54","177026"
"344","17","2020-11-03 09:12:27","0"
"345","17","2020-11-03 09:07:00","254733"
"346","17","2020-11-03 08:57:00","245226"
"347","17","2020-11-03 08:47:00","340640"
"348","17","2020-11-03 08:37:00","0"
"349","17","2020-11-03 08:27:00","238866"
"350","17","2020-11-03 08:17:00","209960"
"351","17","2020-11-03 08:07:00","234093"
"352","16","2020-11-02 17:06:47","213706"
"353","16","2020-11-02 17:01:04","232133"
"354","16","2020-11-02 16:55:21","201960"
"355","16","2020-11-02 16:49:38","0"
"356","16","2020-11-02 16:31:03","397826"
"357","16","2020-11-02 16:15:20","206903"
"358","16","2020-11-02 16:09:37","311000"
"359","16","2020-11-02 16:03:54","236973"
"360","16","2020-11-02 15:58:11","0"
"361","16","2020-11-02 15:52:28","303466"
"362","16","2020-11-02 15:46:45","0"
"363","16","2020-11-02 15:41:02","122066"
"364","16","2020-11-02 15:35:19","0"
"365","16","2020-11-02 15:29:36","304693"
"366","16","2020-11-02 15:23:53","317426"
"367","16","2020-11-02 15:18:10","249626"
"368","16","2020-11-02 15:12:27","249960"
"369","16","2020-11-02 15:06:44","0"
"370","16","2020-11-02 15:00:56","180160"
"371","16","2020-11-02 14:55:08","232453"
"372","16","2020-11-02 14:49:20","299226"
"373","16","2020-11-02 14:43:32","0"
"374","16","2020-11-02 14:37:44","269000"
"375","16","2020-11-02 14:31:56","0"
"376","16","2020-11-02 14:26:08","273898"
"377","16","2020-11-02 14:20:20","262440"
"378","16","2020-11-02 14:14:32","259866"
"379","16","2020-11-02 14:08:44","277360"
"380","16","2020-11-02 14:02:56","227250"
"381","16","2020-11-02 13:57:08","341773"
"382","16","2020-11-02 13:51:20","0"
"383","16","2020-11-02 13:45:32","274000"
"384","16","2020-11-02 13:39:44","270866"
"385","16","2020-11-02 13:33:56","267594"
"386","16","2020-11-02 13:28:08","187146"
"387","16","2020-11-02 13:22:20","393706"
"388","16","2020-11-02 13:16:32","250533"
"389","16","2020-11-02 13:10:44","595613"
"390","16","2020-11-02 13:04:56","278440"
"391","16","2020-11-02 12:59:08","0"
"392","16","2020-11-02 12:53:20","238400"
"393","16","2020-11-02 12:47:32","318813"
"394","16","2020-11-02 12:41:44","239912"
"395","16","2020-11-02 12:35:56","0"
"396","16","2020-11-02 12:30:08","170906"
"397","16","2020-11-02 12:24:20","308666"
"398","16","2020-11-02 12:18:32","227200"
"399","16","2020-11-02 12:12:44","434720"
"400","16","2020-11-02 12:06:56","270426"
"401","16","2020-11-02 12:01:43","266200"
"402","16","2020-11-02 11:56:30","218000"
"403","16","2020-11-02 11:51:17","273200"
"404","16","2020-11-02 11:46:04","245226"
"405","16","2020-11-02 11:40:51","231573"
"406","16","2020-11-02 11:35:38","290186"
"407","16","2020-11-02 11:30:25","0"
"408","16","2020-11-02 11:25:12","207356"
"409","16","2020-11-02 11:19:59","350266"
